protocol_id,rhoP,xi,TVL,Lbar
0,3.0,1.7299947374035831,7.285067129070906,0.27534146445205243
1,1.8057921551550478,1.5009899770064816,5.790894540829711,0.7200305562523145
2,1.4702405434834822,1.5679091116777346,12.661814784868914,0.2169524150705095
3,1.0585244269612,1.5705536252818206,44.653943639033706,0.4485264377747198
4,1.3906912922120187,1.5047416666997795,5.789267435689406,0.1
5,0.8761818774703509,1.3501593611877087,8.135787126114266,0.7672494820279628
6,2.281105616243394,1.0675136444054758,7.683733313157336,0.7464771734592556
7,1.7632130791639025,1.5970614994104215,8.704128866657472,0.19065899316320353
8,1.6855463187034718,1.1778226948963437,5.327919873188084,0.32706588932320046
9,0.9464665624733506,1.5307014046590195,18.826366240456156,0.1
10,2.1904997302463687,1.3598661636918912,7.328180666322757,0.3824947050029034
11,0.5223751643003294,1.7856865740867853,16.281390965889017,0.5297177031113834
12,2.2723036048185343,1.8354459369260998,15.704290906466195,0.4631952659771167
13,0.9787273445416134,1.4189961959483774,6.097042110364738,0.5701779951753705
14,2.842472278609576,1.667017319598176,6.241243046237097,0.7964729739012809
15,0.6654631301378354,1.4834878629115393,5.517522009884738,0.9
16,2.1614755413984397,2.1932436312801036,266.5594048625335,0.602279449528998
17,2.2449308496995632,1.4210168682787827,5.242810725600469,0.6046004973253223
18,1.6593778687233336,1.5367634959876253,10.887892732180953,0.8229369008904247
19,1.2631715380603175,1.4965188665444797,7.207481910987782,0.49838998410265045
20,0.8713886641109969,1.8458290908756225,12.381930490493716,0.3115061009278591
21,0.7738812077745706,1.5750420291998048,10.025735824146862,0.5048834267945347
22,1.688767558820406,1.8183973170458536,23.313158621937706,0.4341427879781185
23,1.514523412673028,1.4501370481399194,17.143988891613986,0.6240070327501315
24,1.333224261017246,1.8198925861344595,14.679151865985196,0.47683595061033357
25,0.6116672148173495,1.2822472304260812,12.3124291499584,0.7408544025712231
26,2.0967472175729243,1.2591677865719573,6.817023925236199,0.5820383098120747
27,1.9282101566377001,1.1633378528458476,5.89724018810233,0.5589590863157786
28,0.8857463344151268,1.4134315839616125,5.386202246827755,0.19947511721758884
29,1.2630871142832651,1.5697124973161276,5.4223576150196955,0.5499645483758955
30,1.1548948851242051,1.627183517835168,5.20327353256063,0.5093040327110272
31,1.079022451658361,1.533296632375322,6.826595996403515,0.13087837718989845
32,1.4165487905448553,1.4743903309790058,5.905166493293487,0.9
33,1.355634231687884,1.4875127599592646,6.752792155415567,0.33911543628970525
34,1.0022475194902805,1.5521242646710658,5.310158976722498,0.3684668815844406
35,2.0977161941553684,1.705805733050834,7.701045405689983,0.6641490495867989
